g_scientificnName,g_kingdom,g_phylum,g_class,g_order,g_family,g_genus,g_higherGeographyID,g_country,g_locality,g_habitat,times_spotted
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",2
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"Ari Atoll","Fish Head Mushi Mas Mingili Thila",1
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"North Ari Atoll","Bathalaa Maagaa Kan Thila",1
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"North Ari Atoll","Hafsa Thila",1
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"South Ari Atoll","Maamigili Beyru",1
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Male Atoll",Maldives,"Kurumba Island Resort, North Male Atoll","Kurumba House Reef",1
"Carcharhinus longimanus (Poey, 1861)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Océan indien",Maldives,"Rasdhoo Atoll","Rasdhoo Madivaru",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"atoll sud","Origandu Finolhu",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)",Madivaru,1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Kurumba Island Resort, North Male Atoll","Kurumba Reef",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Little Channel South",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ibura Tila",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","The Cathedral",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"South Ari Atoll","Bappolhi Thila",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"South Ari Atoll","Shark Point",2
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"Ari Atoll","Fish Head Mushi Mas Mingili Thila",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"Ari Atoll","Maya Thila",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Kuredu Express",1
"Carcharhinus melanopterus (Quoy and Gaimard, 1824)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"North Ari Atoll","Maaya Thila",2
"Carcharhinus obscurus (Lesueur, 1818)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Océan indien",Maldives,"Ari Atoll sud","Maamigili Beyru",1
"Carcharhinus sorrah (Müller and Henle, 1839)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Indian Ocean",Maldives,"Vaavu Atoll","Miyaru Kandu",1
"Carcharhinus sorrah (Müller and Henle, 1839)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Kuredu Express",1
"Carcharhinus sorrah (Müller and Henle, 1839)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,"Laccadive Sea",Maldives,"South Ari Atoll","Maamigili Beyru",1
"Cephalopholis leopardus (Lacepède, 1801)",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Cephalopholis,"Indian Ocean",Maldives,"Ari Atoll","Moofushi House Reef",2
"Cephalopholis spiloparaea (Valenciennes, 1828)",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Cephalopholis,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Anemone Thila",1
"Cephalopholis spiloparaea (Valenciennes, 1828)",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Cephalopholis,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Bodu Giri",1
"Cetoscarus bicolor (Rüppell, 1829)",Animalia,Chordata,Actinopterygii,Perciformes,Scaridae,Cetoscarus,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",1
"Chaetodon auriga Forsskål, 1775",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Chaetodon auriga Forsskål, 1775",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ibura Tila",1
"Chaetodon auriga Forsskål, 1775",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Chaetodon auriga Forsskål, 1775",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",1
"Chaetodon citrinellus Cuvier, 1831",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Bodu Beru",1
"Chaetodon falcula Bloch, 1795",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Chaetodon falcula Bloch, 1795",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Chaetodon falcula Bloch, 1795",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Laccadive Sea",Maldives,"Ari Atoll","Rangali Madivaru",1
"Chaetodon lineolatus Cuvier, 1831",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",1
"Chaetodon lunula (Lacepède, 1802)",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Chaetodon lunula (Lacepède, 1802)",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Chaetodon melannotus Bloch and Schneider, 1801",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Laccadive Sea",Maldives,"Ari Atoll","Rangali Madivaru",1
"Chaetodon plebeius Cuvier, 1831",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Chaetodon unimaculatus Bloch, 1787",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Chaetodon unimaculatus Bloch, 1787",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Chaetodon vagabundus Linnaeus, 1758",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Chaetodon vagabundus Linnaeus, 1758",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,"Laccadive Sea",Maldives,"Ari Atoll","Rangali Madivaru",1
"Cheilinus trilobatus Lacepède, 1801",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Dhonveli Island, North Male Atoll",Aquarium,1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Fonimagoodhoo Island, Baa Atoll",Maldives,"Fonimagoodhoo Island, Baa Atoll","Reethi House Reef",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Ari Atoll","Moofushi Channel",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Ari Atoll","Moofushi House Reef",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)",Madivaru,1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Male' Atoll","Manta Point",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Two Brothers",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Vaavu Atoll","Alimatha Jetty",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Ocean",Maldives,"Vaavu Atoll","Miyaru Kandu",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Indian Sea",Maldives,"Nord Nilandhe Atoll, Filitheyo","Lighthouse Chanel",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Ari Atoll","Fish Head Mushi Mas Mingili Thila",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Ari Atoll","Kari Beiru Thila",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Ari Atoll","Kuda Thila",2
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Bodu Giri",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Mashura Outreef",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Male Atoll","Guraidhoo Corner",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Male Atoll","Guraidhoo Kandu",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Male Atoll","Hp Reef",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Male Atoll","Kandooma Thila",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"Male Atoll","Kuda Giri Wreck",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Laccadive Sea",Maldives,"North Ari Atoll","Bathalaa Maagaa Kan Thila",2
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Océan indien",Maldives,"Ari Atoll Nord","Maaya Thila",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"Océan indien",Maldives,"Rasdhoo Atoll","Rasdhoo Madivaru",1
"Cheilinus undulatus Rüppell, 1835",Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus,"OCEANS INDIEN",Maldives,"Male Atoll","Losrichi Corner",1
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Indian Ocean",Maldives,"Male' Atoll","Manta Point",1
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Indian Ocean",Maldives,"Nord Nilandhe Atoll",Cliffhanger,1
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ibura Tila",1
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Indian Ocean",Maldives,"North Male Atoll","Faru Beyru",1
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Indian Oceean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ayer's Rock",1
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",2
"Chelonia mydas Linnaeus 1758",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",2
"Chlidichthys inornatus Lubbock, 1976",Animalia,Chordata,Actinopterygii,Perciformes,Pseudochromidae,Chlidichthys,"Laccadive Sea",Maldives,"South Ari Atoll","Kudarah Thila",1
"Chlorurus strongylocephalus (Bleeker, 1854)",Animalia,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Chlorurus strongylocephalus (Bleeker, 1854)",Animalia,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus,"Laccadive Sea",Maldives,"Dhonveli Island, North Male Atoll",Aquarium,1
"Chlorurus strongylocephalus (Bleeker, 1854)",Animalia,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus,"Laccadive Sea",Maldives,"South Ari Atoll","Kuhdi Maa Wreck, Centara",1
"Chromis limbaughi Greenfield and Woods, 1980",Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Bodu Giri",1
"Chromodoris coi",,,,,,,"Laccadive Sea",Maldives,"Male Atoll","Kuda Giri Wreck",1
"Cirrhitichthys oxycephalus (Bleeker, 1855)",Animalia,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Cirrhitichthys,"Indian Ocean",Maldives,"Male Atoll","Bodu Gaa",1
"Comactinia echinoptera (Müller, 1840)",Animalia,Echinodermata,Crinoidea,Comatulida,Comasteridae,Comactinia,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",1
"Conchodytes tridacnae Peters, 1852",Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Conchodytes,"Indian Ocean",Maldives,"Nord Nilandhe Atoll",Cliffhanger,1
"Conchodytes tridacnae Peters, 1852",Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Conchodytes,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ibura Tila",1
"Coriocella hibyae Wellens 1991",,,,,,,"Indian Ocean",Maldives,"Ari Atoll","Panettone Manta Point",1
"Corythoichthys flavofasciatus (Rüppell, 1838)",Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Corythoichthys,"Medhufushi Meemu Atoll",Maldives,"Medhufushi Meemu Atoll","Boahura Express Medhufushi Meemu Atoll",1
"Corythoichthys schultzi Herald, 1953",Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Corythoichthys,"Indian Ocean",Maldives,"Kurumba Island Resort, North Male Atoll","Kurumba Reef",1
"Dasyatis brevicaudata (Hutton, 1875)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Dasyatis,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",1
"Dasyatis centroura (Mitchill, 1815)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Dasyatis,"Laccadive Sea",Maldives,"Male Atoll","Kandooma Thila",1
"Dasyatis centroura (Mitchill, 1815)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Dasyatis,"Laccadive Sea",Maldives,"Male Atoll","Nassimo Thila",1
"Dasyatis centroura (Mitchill, 1815)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Dasyatis,"Male Atoll",Maldives,"Kurumba Island Resort, North Male Atoll","Kurumba House Reef",1
"Dasyatis marmorata (Steindachner, 1892)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Dasyatis,"Indian Ocean",Maldives,"Vaavu Atoll","Alimatha Jetty",1
"Echidna catenata (Bloch, 1795)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Echidna,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Echidna nocturna (Cope, 1872)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Echidna,"Indian Ocean",Maldives,"atoll sud","Origandu Finolhu",1
"Echidna nocturna (Cope, 1872)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Echidna,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Anemone Thila",1
"Epinephelus fasciatus (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus,"Laccadive Sea",Maldives,"Ari Atoll","Kari Beiru Thila",1
"Epinephelus fasciatus (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus,"Océan indien",Maldives,"Ari Atoll Nord","Maaya Thila",1
"Epinephelus merra Bloch, 1793",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",1
"Epinephelus tukula Morgans, 1959",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus,"Indian Ocean",Maldives,"South Ari Atoll","Bappolhi Thila",1
"Eretmochelys imbricata (LINNAEUS) 1766",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,"Indian Ocean",Maldives,"North Ari Atoll","Fish Head",1
"Eretmochelys imbricata (LINNAEUS) 1766",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,"Indian Ocean",Maldives,"North Male Atoll","Faru Beyru",1
"Eretmochelys imbricata (LINNAEUS) 1766",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,"Indian Ocean",Maldives,"North Male Atoll","Hudhuveli Beyru",1
"Eretmochelys imbricata (LINNAEUS) 1766",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,"Indian Ocean",Maldives,"North Male Atoll","Lankan Manta Point",1
"Eretmochelys imbricata (LINNAEUS) 1766",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,"Indian Ocean",Maldives,"Vaavu Atoll","Alimatha Jetty",1
"Eretmochelys imbricata (LINNAEUS) 1766",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Mashura Outreef",1
"Eunicella verrucosa (Pallas, 1766)",Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eunicella,"Meemu Atoll",Maldives,"Medhufushi Meemu Atoll","Medhufushi Tilas",1
"Exocoetus volitans Linnaeus, 1758",Animalia,Chordata,Actinopterygii,Beloniformes,Exocoetidae,Exocoetus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ibura Tila",1
"Fistularia petimba Lacepède, 1803",Animalia,Chordata,Actinopterygii,Syngnathiformes,Fistulariidae,Fistularia,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Fistularia petimba Lacepède, 1803",Animalia,Chordata,Actinopterygii,Syngnathiformes,Fistulariidae,Fistularia,"Laccadive Sea",Maldives,"Ari Atoll","Fish Head Mushi Mas Mingili Thila",1
"Fistularia tabacaria Linnaeus, 1758",Animalia,Chordata,Actinopterygii,Syngnathiformes,Fistulariidae,Fistularia,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",2
