g_scientificnName,g_kingdom,g_phylum,g_class,g_order,g_family,g_genus,g_higherGeographyID,g_country,g_locality,g_habitat,times_spotted
"Forcipiger flavissimus Jordan & McGregor, 1898",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Forcipiger flavissimus Jordan & McGregor, 1898",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","The Cathedral",1
"Forcipiger flavissimus Jordan & McGregor, 1898",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Forcipiger flavissimus Jordan & McGregor, 1898",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",1
"Galeocerdo cuvier (Péron & Lesueur, 1822)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Galeocerdo,"Indian Ocean",Maldives,"Ari Atoll","Moofushi House Reef",1
"Ginglymostoma cirratum (Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,"Dhuni Kohlu",Maldives,"Baa atoll ","Medhu Thila",1
"Ginglymostoma cirratum (Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,"Indian Ocean",Maldives,"Baa atoll ","Kakani Thila",1
"Ginglymostoma cirratum (Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,"Indian Ocean",Maldives,"North Ari Atoll","Fish Head",1
"Ginglymostoma cirratum (Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,"Indian Ocean",Maldives,"South Ari Atoll","Kudhimaa Wreck",1
"Ginglymostoma cirratum (Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,"Indian Ocean",Maldives,"Vaavu Atoll","Alimatha Jetty",2
"Ginglymostoma cirratum (Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,"Laccadive Sea",Maldives,"Vaavu Atoll","Alimathaa Jetty",1
"Gnathanodon speciosus (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Gnathanodon,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Gnathanodon speciosus (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Gnathanodon,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Gnathanodon speciosus (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Gnathanodon,"Laccadive Sea",Maldives,"Ari Atoll","Kari Beiru Thila",1
"Gnathanodon speciosus (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Gnathanodon,"Océan indien",Maldives,"Ari Atoll Nord","Maaya Thila",1
"Gracila albomarginata (Fowler and Bean, 1930)",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Gracila,"Indian Ocean",Maldives,"Male Atoll","Bandos Rock",1
"Gramma loreto Poey, 1868",Animalia,Chordata,Actinopterygii,Perciformes,Grammatidae,Gramma,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",3
"Gymnosarda unicolor (Rüppell, 1836)",Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Gymnosarda,"Indian Ocean",Maldives,"Ari Atoll","Panettone Manta Point",1
"Gymnosarda unicolor (Rüppell, 1836)",Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Gymnosarda,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","The Cathedral",1
"Gymnothorax afer Bloch, 1795",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Bodu Giri",1
"Gymnothorax buroensis (Bleeker, 1857)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"North Ari Atoll","Fish Head",1
"Gymnothorax buroensis (Bleeker, 1857)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Vaavu Atoll","Miyaru Thila",1
"Gymnothorax buroensis (Bleeker, 1857)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",1
"Gymnothorax favagineus Bloch & Schneider, 1801",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Dhonveli Island, North Male Atoll",Aquarium,1
"Gymnothorax favagineus Bloch & Schneider, 1801",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Guraidhoo Corner",1
"Gymnothorax favagineus Bloch & Schneider, 1801",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Olhuveli Beach Resort & Spa House Reef",1
"Gymnothorax favagineus Bloch & Schneider, 1801",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"leccadive sea",Maldives,"Dhonveli Island, North Male Atoll",Gaamaadhoo,1
"Gymnothorax fimbriatus (Bennett, 1832)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Fonimagoodhoo Island, Baa Atoll",Maldives,"Fonimagoodhoo Island, Baa Atoll","Reethi House Reef",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Three Palms",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Male' Atoll","Manta Point",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",4
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","The Cathedral",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"North Ari Atoll","Fish Head",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Vaavu Atoll","Miyaru Thila",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Ari Atoll","Kari Beiru Thila",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Ari Atoll","Kuda Thila",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Dhonveli Island, North Male Atoll",Aquarium,1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Kuramathi (Rasdhoo Atoll)",Madivaru,1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Mashura Outreef",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"North Ari Atoll","Bathalaa Maagaa Kan Thila",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"North Ari Atoll","Maaya Thila",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"leccadive sea",Maldives,"Dhonveli Island, North Male Atoll",Gaamaadhoo,1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Medhufushi Meemu Atoll",Maldives,"Medhufushi Meemu Atoll","Mantas And More Medhufushi Meemu Atoll",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Océan indien",Maldives,"Ari Atoll Nord","Maaya Thila",1
"Gymnothorax flavimarginatus (Rüppell, 1830)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"OCEANS INDIEN",Maldives,"Male Atoll","Losrichi Corner",1
"Gymnothorax funebris Ranzani, 1839",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Ari Atoll","Moofushi House Reef",1
"Gymnothorax isingteena (Richardson, 1845)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"atoll sud","Origandu Finolhu",1
"Gymnothorax javanicus (Bleeker, 1859)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Male Atoll","Bodu Gaa",1
"Gymnothorax javanicus (Bleeker, 1859)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",1
"Gymnothorax javanicus (Bleeker, 1859)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"North Ari Atoll","Maaya Thila",1
"Gymnothorax meleagris (Shaw, 1795)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Fonimagoodhoo Island, Baa Atoll",Maldives,"Fonimagoodhoo Island, Baa Atoll","Reethi House Reef",1
"Gymnothorax meleagris (Shaw, 1795)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Gymnothorax meleagris (Shaw, 1795)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Three Palms",1
"Gymnothorax meleagris (Shaw, 1795)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Gymnothorax meleagris (Shaw, 1795)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"South Ari Atoll","Kuhdi Maa Wreck, Centara",1
"Gymnothorax pictus (Ahl, 1789)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)",Madivaru,1
"Gymnothorax pictus (Ahl, 1789)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Indian Ocean",Maldives,"Kurumba Island Resort, North Male Atoll","Kurumba Reef",1
"Gymnothorax pictus (Ahl, 1789)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",1
"Gymnothorax pictus (Ahl, 1789)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Kandooma Thila",1
"Gymnothorax pictus (Ahl, 1789)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Kuda Giri Wreck",1
"Gymnothorax undulatus (Lacepède, 1803)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Male Atoll","Guraidhoo Corner",1
"Gymnothorax undulatus (Lacepède, 1803)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"South Male Atoll","Kuda Giri Wreck",1
"Gymnothorax unicolor (Delaroche, 1809)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Ari Atoll","Kari Beiru Thila",1
"Gymnothorax unicolor (Delaroche, 1809)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Laccadive Sea",Maldives,"Ari Atoll","Kuda Thila",1
"Gymnothorax unicolor (Delaroche, 1809)",Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,"Océan indien",Maldives,"Ari Atoll Nord","Maaya Thila",1
"Hapalochlaena maculosa (Hoyle, 1883)",Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Hapalochlaena,"Indian Ocean",Maldives,"North Ari Atoll","Fish Head",1
"Hapalochlaena maculosa (Hoyle, 1883)",Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Hapalochlaena,"Laccadive Sea",Maldives,"Dhonveli Island, North Male Atoll",Aquarium,1
"Hapalochlaena maculosa (Hoyle, 1883)",Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Hapalochlaena,"Laccadive Sea",Maldives,"North Ari Atoll","Hafsa Thila",1
"Hapalochlaena maculosa (Hoyle, 1883)",Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Hapalochlaena,"Laccadive Sea",Maldives,"North Ari Atoll","Kandol Manta Point",1
"Hapalochlaena maculosa (Hoyle, 1883)",Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Hapalochlaena,"Medhufushi Meemu Atoll",Maldives,"Medhufushi Meemu Atoll","Boahura Express Medhufushi Meemu Atoll",1
"Heniochus acuminatus (Linnaeus, 1758)",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Heniochus acuminatus (Linnaeus, 1758)",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Laccadive Sea",Maldives,"Ari Atoll","Rangali Madivaru",1
"Heniochus acuminatus (Linnaeus, 1758)",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Laccadive Sea",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu House Reef",1
"Heniochus diphreutes Jordan, 1903",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Ibura Tila",1
"Heniochus diphreutes Jordan, 1903",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Takatuka Land",1
"Heniochus diphreutes Jordan, 1903",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","The Cathedral",1
"Heniochus monoceros Cuvier, 1831",Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus,"Laccadive Sea",Maldives,"Ari Atoll","Rangali Madivaru",1
"Heteroconger hassi (Klausewitz & Eibl-Eibesfeldt, 1959)",Animalia,Chordata,Actinopterygii,Anguilliformes,Congridae,Heteroconger,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",1
"Heteroconger longissimus Günther, 1870",Animalia,Chordata,Actinopterygii,Anguilliformes,Congridae,Heteroconger,"Indian Ocean",Maldives,"North Male Atoll",Kanduoiygiri,1
"Himantura gerrardi (Gray, 1851)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Laccadive Sea",Maldives,"North Ari Atoll","Fish Head",1
"Himantura gerrardi (Gray, 1851)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Laccadive Sea",Maldives,"North Ari Atoll","Orimas Thila",1
"Himantura jenkinsii (Annandale, 1909)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Indian Ocean",Maldives,"Vaavu Atoll","Alimatha Jetty",1
"Himantura uarnak (Gmelin, 1789)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Indian Ocean",Maldives,"Vaavu Atoll","Alimatha Jetty",1
"Himantura uarnak (Gmelin, 1789)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Laccadive Sea",Maldives,"Ari Atoll","Madivaru Rangali Manta Point",1
"Himantura uarnak (Gmelin, 1789)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Laccadive Sea",Maldives,"North Ari Atoll","Maaya Thila",1
"Himantura undulata (Bleeker, 1852)",Animalia,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,Himantura,"Indian Ocean",Maldives,"atoll sud","Origandu Finolhu",1
"Holothuria impatiens (Forskaal, 1775)",Animalia,Echinodermata,Holothuroidea,Aspidochirotida,Holothuriidae,Holothuria,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Hypselodoris bullockii (Collingwood, 1881)",Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,"Indian Ocean",Maldives,"South Ari Atoll","Kudhimaa Wreck",1
"Katsuwonus pelamis (Linnaeus, 1758)",Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Katsuwonus,"Laccadive Sea",Maldives,"Male Atoll","Hp Reef",1
"Katsuwonus pelamis (Linnaeus, 1758)",Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Katsuwonus,"Laccadive Sea",Maldives,"Male Atoll","Nassimo Thila",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)",Madivaru,1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"Kuredu, Lhaviyani Atoll","Kuredu Caves Turtle Airport",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"Nord Nilandhe Atoll","Filitheyo House Reef",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Jumping Jack Channel",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"North Ari Atoll",Fesdu,1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"North Ari Atoll","Fish Head",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Indian Ocean",Maldives,"Vaavu Atoll","Miyaru Thila",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"Ari Atoll","Fish Head Mushi Mas Mingili Thila",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"Ari Atoll","Maya Thila",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"Male Atoll","Banana Reef",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"Male Atoll","Guraidhoo Corner",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"Male Atoll","Kandooma Thila",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"Male Atoll","Nassimo Thila",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"North Ari Atoll","Kandol Manta Point",1
"Lepidochelys olivacea Eschscholtz 1829",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys,"Laccadive Sea",Maldives,"South Ari Atoll","Maamigili Beru",2
"Lutjanus bohar (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,"Laccadive Sea",Maldives,"North Ari Atoll","Halaveli Wreck",1
"Lutjanus kasmira (Forsskål, 1775)",Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,"Indian Ocean",Maldives,"Nord Nilandhe Atoll, Filitheyo","Bodu Beru",1
"Lutjanus monostigma (Cuvier, 1828)",Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,"Indian Ocean",Maldives,"Kuramathi (Rasdhoo Atoll)","Laguna Kuramathi",1
"Lutjanus monostigma (Cuvier, 1828)",Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,"Indian Ocean",Maldives,"Rasdhoo Atoll","Veligandu North",1
"Lutjanus notatus (Cuvier, 1828)",Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,"Laccadive Sea",Maldives,"Lhaviyani Atoll","Anemone Thila",1
