id,name,lat,long,location_name,region_name,country_name
47402,"Dhiguram Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47403,"Dhiguram Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47404,"Ari Beach Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47405,"Kudarah Thila",0,0,"South Ari Atoll","Indian Ocean",Maldives
47406,"Broken Rock",0,0,"South Ari Atoll","Indian Ocean",Maldives
48347,"Kiki Reef",4.17192,73.4667,"North Male Atoll","Laccadive Sea",Maldives
48348,"Bathalaa Maagaa Kan Thila",4.06078,72.9576,"North Ari Atoll","Laccadive Sea",Maldives
48682,"Hafsa Thila",4.12166,72.8126,"North Ari Atoll","Laccadive Sea",Maldives
48683,"Dhonkalo Thila",3.96393,72.7162,"North Ari Atoll","Laccadive Sea",Maldives
48684,"Rangali Madivaru",4.12971,73.4357,"Ari Atoll","Laccadive Sea",Maldives
48685,"Rangali Madivaru",3.57935,72.7166,"Ari Atoll","Laccadive Sea",Maldives
48686,"Maalhos Thila",4.00038,72.7199,"North Ari Atoll","Laccadive Sea",Maldives
48687,"Rangali Madivaru",3.57935,72.7166,"South Ari Atoll","Laccadive Sea",Maldives
48688,"Maamigili Beru",3.46831,72.8392,"South Ari Atoll","Laccadive Sea",Maldives
48689,"Maamigili Outside (Holiday Outside)",3.47371,72.8442,"South Ari Atoll","Laccadive Sea",Maldives
48690,"Maamigili Beyru",3.46831,72.8392,"South Ari Atoll","Laccadive Sea",Maldives
48691,"Kudarah Thila",3.563,72.926,"South Ari Atoll","Laccadive Sea",Maldives
48692,"Kandooma Thila",3.90507,73.4767,"South Male Atoll","Laccadive Sea",Maldives
48693,"Villivaru Giri",3.9093,73.4328,"South Male Atoll","Laccadive Sea",Maldives
48694,"Lankan Manta Point",4.27991,73.557,"North Male Atoll","Laccadive Sea",Maldives
50677,"Kuredu Caves",5.46674,73.5587,"Lhavjan Atoll","Océan indien",Maldives
50678,Ahmedthila,5.46674,73.5587,"Lhavjan Atoll","Océan indien",Maldives
55066,"Vavvaru Out Reef",5.41805,73.3545,"Lhaviyani Atoll","Océan indien",Maldives
55067,"Dhonfanu Thila",5.18861,73.1224,"Baa atoll ",Hanifaru,Maldives
55068,"Dhigu Thila",4.87113,72.9999,"Baa atoll ","Dhuni Kohlu",Maldives
55069,"Kihaadhoo Ridge",5.21628,73.1254,"Baa atoll ",Hanifaru,Maldives
55071,"Dharauandhoo Thila",5.15694,73.1335,"Baa atoll ",Hanifaru,Maldives
55072,"Dhigali Haa",4.87113,72.9999,"Baa atoll ","Dhuni Kohlu",Maldives
55073,Fares,5.23229,72.877,"Baa atoll ","Indian Ocean",Maldives
55076,"Orimas Thila",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55077,"Dha Thaa Faru",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55078,"Christmas Tree Rock",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55079,"Raa Fushi",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55080,"Kuredu Express",5.55,73.45,"Lhaviyani Atoll","Laccadive Sea",Maldives
55102,"Filitheyo House Reef",3.21382,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55112,"Little Channel South",3.21382,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55113,"Little Channel South",3.22325,73.0358,"Nord Nilandhe Atoll","Indian Sea",Maldives
55114,"Filitheyo House Reef",3.21529,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55120,"The Cathedral",3.15248,73.0029,"Nord Nilandhe Atoll, Filitheyo","Mediterranean Sea",Maldives
55121,"The Cathedral",3.15248,73.0029,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
55122,"Little Channel South",3.22325,73.0358,"Nord Nilandhe Atoll","Indian Sea",Maldives
55123,"Filitheyo House Reef",3.21529,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55124,"Filitheyo House Reef",3.21529,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55129,"Ibura Tila",3.16566,72.9752,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55143,"Bodu Beru",3.1783,72.9895,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55144,"Filitheyo House Reef",3.21529,73.0368,"Nord Nilandhe Atoll","Indian Ocean",Maldives
55145,"Little Channel South",3.22325,73.0358,"Nord Nilandhe Atoll","Indian Ocean",Maldives
55146,"The Cathedral",3.15248,73.0029,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55148,"Bodu Beru",3.18567,73.0125,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55149,"Bodu Beru",3.16545,72.9751,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55167,"Two Brothers",51.4813,10.8073,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55168,"Two Brothers",3.28452,72.9913,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55177,"Ayer's Rock",3.056,72.8892,"Nord Nilandhe Atoll, Filitheyo","Indian Oceean",Maldives
55178,"Ayer's Rock",3.16416,72.9762,"Nord Nilandhe Atoll, Filitheyo","Indian Oceean",Maldives
55179,"The Cathedral",3.18093,72.9713,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55240,"Veyvah Tila Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55241,"Simply The Best Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55242,"Easy Express Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55243,"Sharks Tongue Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55244,"Veyvah North Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55245,"Mantas And More Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55246,"Mantas And More Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55247,"Triple Rock Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55248,"Sharks Tongue Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55249,"Simply The Best Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55250,"Veyvah North Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55251,"Mantas And More Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55252,"Sharks Tongue Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55253,"Boahura Express Medhufushi Meemu Atoll",0,0,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
55365,Cliffhanger,3.20598,72.9568,"Nord Nilandhe Atoll","Indian Ocean",Maldives
55404,"Takatuka Land",3.24084,73.005,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
55776,"Veyvah Tila Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55777,"Simply The Best Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55778,"Easy Express Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55779,"Sharks Tongue Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55780,"Veyvah North Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55781,"Mantas And More Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55782,"Mantas And More Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55783,"Triple Rock Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55784,"Sharks Tongue Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55785,"Simply The Best Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55786,"Veyvah North Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55787,"Mantas And More Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55788,"Sharks Tongue Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55789,"Boahura Express Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55869,"Veyvah Tila Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55870,"Simply The Best Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55871,"Easy Express Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55872,"Sharks Tongue Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55873,"Veyvah North Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55874,"Mantas And More Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55875,"Mantas And More Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55876,"Triple Rock Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55877,"Sharks Tongue Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55878,"Simply The Best Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55879,"Veyvah North Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55880,"Mantas And More Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55881,"Sharks Tongue Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
55882,"Boahura Express Medhufushi Meemu Atoll",1.84819,73.471,"Medhufushi Meemu Atoll","Medhufushi Meemu Atoll",Maldives
56588,"Vabbinfaru House Reef, Maldives",4.30963,73.4235,"North Male Atoll","Indian Ocean",Maldives
56589,"Maagiri Rock",4.12256,70.3378,"North Male Atoll","Indian Ocean",Maldives
56591,"Sunlight Thila",4.12256,70.3378,"North Male Atoll","Indian Ocean",Maldives
56592,"Baros Thila",4.12256,70.3378,"North Male Atoll","Indian Ocean",Maldives
56593,"Lankanfinolhu Faru",4.12256,70.3378,"North Male Atoll","Indian Ocean",Maldives
56594,"Girifushi Thila",4.12256,70.3378,"North Male Atoll","Indian Ocean",Maldives
56686,"Vabbinfaru House Reef",4.30963,73.4235,"North Male Atoll","Indian Ocean",Maldives
56687,"Maagiri Rock",4.12901,70.4442,"North Male Atoll","Indian Ocean",Maldives
56688,"Sunlight Thila",4.12901,70.4442,"North Male Atoll","Indian Ocean",Maldives
56689,"Baros Thila",4.12901,70.4442,"North Male Atoll","Indian Ocean",Maldives
56690,"Lankanfinolhu Faru",4.12901,70.4442,"North Male Atoll","Indian Ocean",Maldives
56691,"Girifushi Thila",4.12901,70.4442,"North Male Atoll","Indian Ocean",Maldives
56858,"Vabbinfaru House Reef",4.30963,73.4235,"North Male Atoll","Indian Ocean",Maldives
56859,"Maagiri Rock",4.26337,73.5317,"North Male Atoll","Indian Ocean",Maldives
56861,"Bandos Rock",4.27218,73.4938,"Male Atoll","Indian Ocean",Maldives
56862,"Sunlight Thila",4.30001,73.5318,"North Male Atoll","Indian Ocean",Maldives
56863,"Baros Thila",4.28501,73.4272,"North Male Atoll","Indian Ocean",Maldives
56864,"Lankanfinolhu Faru",4.27987,73.5572,"North Male Atoll","Indian Ocean",Maldives
56865,"Girifushi Thila",4.31864,73.5789,"North Male Atoll","Indian Ocean",Maldives
57045,"Athuruga House Reef",3.88623,72.817,"South Male Atoll","North Ari Atoll",Maldives
57541,"Moofushi House Reef",3.88565,72.7274,"Ari Atoll","Indian Ocean",Maldives
59318,"Kurumba Reef",2.59199,73.624,"Kurumba Island Resort, North Male Atoll","Laccadive Sea",Maldives
59320,"Kurumba Reef",1.82188,73.4905,"Kurumba Island Resort, North Male Atoll","Indian Ocean",Maldives
59322,"Miyaru Kandy",3,73.5361,"Vaavu Atoll","Indian Ocean",Maldives
59515,"Moofushi Channel",3.88565,72.7274,"Ari Atoll","Indian Ocean",Maldives
59818,"Ocean Dimensions Six Senses Laamu",1.8142,73.4066,"Maldives - Laamu Atoll - Olhuveli Island","Indian Ocean",Maldives
59837,"Rangali South",3.60193,72.727,"South Ari Atoll","Laccadive Sea",Maldives
59839,"Rangali South",3.60193,72.727,"South Ari Atoll","Laccadive Sea",Maldives
59840,"Angaga Thila",3.64954,72.8216,"South Ari Atoll","Laccadive Sea",Maldives
59841,"Maamigili Beru",3.46831,72.8392,"South Ari Atoll","Laccadive Sea",Maldives
59842,"Madivaru Thila",3.5955,72.736,"South Ari Atoll","Laccadive Sea",Maldives
59843,"Bulhalhohi Corner",3.74598,72.7242,"South Ari Atoll","Laccadive Sea",Maldives
59844,"Rangali Corner",3.59542,72.7199,"South Ari Atoll","Laccadive Sea",Maldives
60270,"Dhigurah Beyra",3.52036,72.922,"South Ari Atoll","Indian Ocean",Maldives
61978,"Kurumba Reef, North Malé Atoll",0,0,"North Male Atoll","Indian Ocean",Maldives
61979,"Kuda Giri Wreck, South Malé Atoll, Maldives",0,0,"South Male Atoll","Indian Ocean",Maldives
61982,"Sun Island Beyru, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
61983,"Kudhimaa Wreck, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
61984,"Radhigga Beyru, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
61985,"Rahdhigga Thila, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
61986,"Fesdu Wreck, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
61987,"Maalhoss Thila, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
61988,"Fesdu Lagoon, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
61989,"Fish Head, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
61990,"Hafsa Thila, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
61991,"Lankan Manta Point, South Malé Atoll, Maldives",0,0,"South Male Atoll","Indian Ocean",Maldives
62421,"Three Palms",4.25622,72.982,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
62422,"North Channel",4.32074,73.0112,"Rasdhoo Atoll","Indian Ocean",Maldives
62423,"Miyaru Faru",4.35199,72.9542,"Rasdhoo Atoll","Indian Ocean",Maldives
63294,"Lankan Manta Point, North Malé Atoll",0,0,"North Male Atoll","Indian Ocean",Maldives
63437,"Alimatha Jetty",2.83641,73.5109,"Vaavu Atoll","Indian Ocean",Maldives
63506,"Miyaru Kandu",3,73.5361,"Vaavu Atoll","Indian Ocean",Maldives
63507,"Sun Island Beyru",3.27346,73.0166,"Ari Atoll","Indian Ocean",Maldives
63508,"Sun Island Beyru",3.48849,72.8013,"South Ari Atoll","Indian Ocean",Maldives
63509,"Kudhimaa Machafushi Wreck",3.48326,72.8028,"South Ari Atoll","Indian Ocean",Maldives
63512,"Kudhimaa Wreck",3.48326,72.8028,"South Ari Atoll","Indian Ocean",Maldives
63513,"Rah Digga Beyru",3.45962,72.93,"South Ari Atoll","Indian Ocean",Maldives
63520,"Rah Digga Thila",3.46168,72.9341,"South Ari Atoll","Indian Ocean",Maldives
63521,"Maalhos Thila",4.00038,72.7199,"North Ari Atoll","Indian Ocean",Maldives
63522,"Fesdu Lagoon",3.98627,72.7663,"North Ari Atoll","Indian Ocean",Maldives
63528,"Fish Head",3.94229,72.9122,"North Ari Atoll","Indian Ocean",Maldives
63529,"Lankan Manta Point",4.27991,73.557,"North Male Atoll","Indian Ocean",Maldives
64568,"Kanifinoulhu Inside",4.34627,73.6009,"North Male Atoll","Laccadive Sea",Maldives
64869,Kudal,4.3494,73.6025,"North Male Atoll","Laccadive Sea",Maldives
65611,Fesdu,3.21529,73.0368,"North Ari Atoll","Indian Ocean",Maldives
65612,"Fish Head",4.00038,72.7199,"North Ari Atoll","Laccadive Sea",Maldives
65613,"Orimas Thila",4.00038,72.7199,"North Ari Atoll","Laccadive Sea",Maldives
65614,"Medhu Thila",4.87113,72.9999,"Baa atoll ","Dhuni Kohlu",Maldives
65616,"Mas Giri",4.87113,72.9999,"Baa atoll ","Dhuni Kohlu",Maldives
66045,"Miyaru Kandu",3.59805,73.5019,"Felidhoo Atoll","Laccadive Sea",Maldives
66159,"Rani Kan",3.82114,73.3737,"South Male Atoll","Océan indien",Maldives
66160,"Rani Kan",3.80812,73.3854,"South Male Atoll","Laccadive Sea",Maldives
66161,"Rani Kan",3.80812,73.3854,"South Male Atoll","Laccadive Sea",Maldives
66162,"Black Coral Reef",3.88861,73.4685,"South Male Atoll","Laccadive Sea",Maldives
66163,"Guraidhoo Corner",3.89006,73.4694,"South Male Atoll","Laccadive Sea",Maldives
66164,"Fushi Kandu",3.46545,73.6572,"Felidhoo Atoll","Laccadive Sea",Maldives
66708,"Miyaru Kandu",0,0,"Felidhoo Atoll","Indian Ocean",Maldives
66709,"Fulidhoo Caves",0,0,"Felidhoo Atoll","Indian Ocean",Maldives
66710,"Dhevana Kandu",0,0,"Felidhoo Atoll","Indian Ocean",Maldives
66711,"Boamas Kandu",0,0,"Felidhoo Atoll","Indian Ocean",Maldives
66930,"Aiyabe Thila",3.725,72.7603,"South Ari Atoll","Laccadive Sea",Maldives
67437,"Makadu Thila",3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67438,"Kumbuludu Thila",3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67439,Rakeedu,3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67440,"Fulidu Diga",3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67441,"Hadi Kandu",3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67442,"Kunawashi Kandu",3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67443,"Wadhoo Channel",3.73731,72.9643,"Ari Atoll","Laccadive Sea",Maldives
67525,"Hukuru Elhi Faru",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
67528,"Kalu Giri",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
68540,"Bis Thila",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
68541,"Kudu Thila",3.78333,72.9167,"South Ari Atoll","Laccadive Sea",Maldives
68542,Holiday,3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
68543,"Kuda Clementhila",3.53888,72.8289,"South Ari Atoll","Laccadive Sea",Maldives
68544,"Pineaple Thila",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
68545,"Kuduh Rah Thila",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
68546,"Aneaga Thila",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
68952,"Kuduh Rah Thila",3.57373,72.9108,"South Ari Atoll","Laccadive Sea",Maldives
68953,"Pineaple Thila",3.68783,72.7947,"South Ari Atoll","Laccadive Sea",Maldives
68954,"Kudhimaa Wreck",3.59818,72.8821,"South Ari Atoll","Indian Ocean",Maldives
69125,"Vilamendhoo Thila",3.6337,72.9653,"South Ari Atoll","Indian Ocean",Maldives
69126,"Aneaga Thila",3.67584,72.802,"South Ari Atoll","Laccadive Sea",Maldives
69127,"Kudu Thila",3.63224,72.9322,"South Ari Atoll","Laccadive Sea",Maldives
69886,"Nassimo Thila",4.30544,73.5315,"Male Atoll","Laccadive Sea",Maldives
69913,Sunlight,0,0,"North Male Atoll","Indian Ocean",Maldives
69914,"Bodu Hithi Thila",0,0,"North Male Atoll","Indian Ocean",Maldives
69916,"Hafsa Thila, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
69917,"Fesdu Lagoon, Maldives",0,0,"North Ari Atoll","Indian Ocean",Maldives
69918,"Panetone, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
69919,"Rangail Madivaru, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
69920,"Sun Island Beyru, Maldives",0,0,"South Ari Atoll","Indian Ocean",Maldives
69921,"Alimatha House Reef",0,0,"Vaavu Atoll","Indian Ocean",Maldives
69922,"Hiyaru Kandu",0,0,"Vaavu Atoll","Indian Ocean",Maldives
69923,"Guraidhoo Corner, Maldives",0,0,"South Male Atoll","Indian Ocean",Maldives
69924,"Medhu Faru, Maldives",0,0,"South Male Atoll","Indian Ocean",Maldives
69925,"Kandohema Thila, Maldives",0,0,"South Male Atoll","Indian Ocean",Maldives
70018,"Lankan Reef",4.2847,73.5474,"North Male Atoll","Indian Ocean",Maldives
70019,"Kuda Giri Wreck",3.97135,73.4892,"South Male Atoll","Laccadive Sea",Maldives
70020,"Lankan Reef",4.29805,73.5505,"North Male Atoll","Laccadive Sea",Maldives
70021,"Jetty Shark Feed",3,73.5361,"Vaavu Atoll","Laccadive Sea",Maldives
70022,"Jetty Shark Feed",3.57583,73.4592,"Vaavu Atoll","Laccadive Sea",Maldives
70023,"Five Rocks Thila",3.62707,72.8226,"South Ari Atoll","Laccadive Sea",Maldives
70024,"Sun Island Outside Reef",3.4623,72.8113,"South Ari Atoll","Laccadive Sea",Maldives
70025,"Kudhimaa Wreck",3.48326,72.8028,"South Ari Atoll","Laccadive Sea",Maldives
70026,"Isis Reef",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
70027,"Lhamiyaru Thila",3.71035,72.7324,"South Ari Atoll","Laccadive Sea",Maldives
70028,"Fish Head",3.94229,72.9122,"North Ari Atoll","Laccadive Sea",Maldives
70029,"Kandholhu Reef",3.98859,72.7755,"North Ari Atoll","Laccadive Sea",Maldives
70030,"Fesdu Wreck",3.99921,72.7832,"North Ari Atoll","Laccadive Sea",Maldives
70031,"Shaffs Manta Magic",4.00683,72.8081,"North Ari Atoll","Laccadive Sea",Maldives
70041,"Hulhumale' Beyru",4.2408,73.5587,"Male Atoll","Indian Ocean",Maldives
70756,"Reethi House Reef",5.25532,73.1651,"Fonimagoodhoo Island, Baa Atoll","Fonimagoodhoo Island, Baa Atoll",Maldives
70792,,0,0,"Felidhoo Atoll","Indian Ocean",Maldives
71294,Jallahoni,2.6965,72.8628,"Dhaalu Atoll"," 3° 51.495', 72° 54.754'",Maldives
71295,"Point Thila",2.6965,72.8628,"Dhaalu Atoll"," 3° 51.495', 72° 54.754'",Maldives
