id,name,lat,long,location_name,region_name,country_name
96687,"Tine Thila",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
96688,"Anemon Thila",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
96689,"Nellaidhoo Thila",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
96690,"Hirinaidhoo Thila",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
96691,"Marandhoo Little Blue",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
96692,"Mulidhoo Faru",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
96693,"Alidhoo Caves",0,0,"Süd Thiladhunmatee Atoll","Süd Thiladhunmatee Atoll",Maldives
97104,"Woshimas Thila",4.48008,73.371,"Nord Male Atoll","Laccadive Sea",Maldives
97113,"Villivaru Giri",3.90356,73.4445,"Süd Male Atoll","Laccadive Sea",Maldives
97114,"Velassaru Caves",4.12626,73.4376,"South Male Atoll","Laccadive Sea",Maldives
97115,"Woshimas Thila",4.48008,73.371,"North Male Atoll","Laccadive Sea",Maldives
97116,"Villivaru Giri",3.90356,73.4445,"South Male Atoll","Laccadive Sea",Maldives
97117,"Vaadhoo Channel",4.12574,73.459,"South Male Atoll","Laccadive Sea",Maldives
97118,"Vaadhoo Caves",4.12831,73.456,"South Male Atoll","Laccadive Sea",Maldives
97157,"Karibeyru Thila",4.08975,72.9471,"Ari Atoll","Océan indien",Maldives
97158,"Maaya Thila",4.09117,72.862,"Ari Atoll","Océan indien",Maldives
97318,"Faru Corner",4.24332,73.5502,"North Male Atoll","North Male Atoll",Maldives
97322,Mushimasmigili,3.93622,72.913,"Ari Atoll","Océan indien",Maldives
97323,Fesdhou,3.99943,72.786,"Ari Atoll","Océan indien",Maldives
97324,"Maalhoss Thila",3.99464,72.7165,"Ari Atoll","Océan indien",Maldives
97356,"Maadi Beyru",3.83783,72.7457,"Ari Atoll","Océan indien",Maldives
97357,"Kalhahandihuraa Panettone",3.79739,72.7121,"Ari Atoll","Océan indien",Maldives
97358,"Rangali Mdivaru",3.58829,72.7226,"Ari Atoll","Océan indien",Maldives
97359,"Rangali Madivaru",3.58829,72.7226,"Ari Atoll","Océan indien",Maldives
97360,"Kudadhoo Beuru",3.47607,72.8708,"Ari Atoll","Océan indien",Maldives
97361,"Dangheti Corner",3.61129,72.9598,"Ari Atoll","Océan indien",Maldives
97363,"Gulhi Kandu",3.98524,73.5091,"Malé  Sud Atoll","Océan indien",Maldives
97364,"Kuda Giri",3.97642,73.4941,"Malé  Sud Atoll","Océan indien",Maldives
97383,"Coral Garden",4.26176,73.5315,"North Male Atoll","Indian Ocean",Maldives
97415,"Amba Thila",6.75667,73.1583,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97416,"Hanimadhoo Faru",6.75667,73.1583,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97417,"Amba Thila",6.76613,73.0456,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97500,"Baarah Thila",6.75258,73.0718,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97501,"Theefaridhoo Faru",6.74917,73.0313,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97502,"Hirimaradhoo Thila",6.71303,73.0368,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97503,"Theefaridhoo Thila",6.76451,73.0151,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97504,"Enmadhi Thila",6.68916,73.0196,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97505,"Kulhu Thila",6.63255,73.0443,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97506,"Maavaidhoo Thila",6.53023,73.0416,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97507,"Nel Reef",6.44632,73.0484,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97508,"Tine Thila",6.43574,73.0052,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97509,"Anemon Thila",6.63801,72.9355,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97510,"Nellaidhoo Thila",6.71166,72.9564,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97511,"Hirinaidhoo Thila",6.69871,72.9612,"South Thiladhunmatee Atoll","Laccadive Sea",Maldives
97512,"Marandhoo Little Blue",6.85758,72.9897,"North Thiladhunmatee Atoll","Laccadive Sea",Maldives
97515,"Mulidhoo Faru",6.82963,73.0175,"North Thiladhunmatee Atoll","Laccadive Sea",Maldives
97516,"Alidhoo Caves",6.85144,73.1528,"North Thiladhunmatee Atoll","Laccadive Sea",Maldives
97517,"Thinfushi Etere Thila",3.56362,72.9393,"Ari Atoll","Laccadive Sea",Maldives
97519,"The Wall",4.12643,73.5094,"South Male Atoll","Laccadive Sea",Maldives
97574,"Bandos House Reef",4.26911,73.4887,"Male Atoll","Indian Ocean",Maldives
98549,"Furana Thila",4.25568,73.5472,"Male Atoll","Indian Ocean",Maldives
98550,"Komandoo House Reef",5.49367,73.4243,"Lhaviyani Atoll","Laccadive Sea",Maldives
98551,"Felivaru (Fish Factory) Out Reef",5.40397,73.6445,"Lhaviyani Atoll","Océan indien",Maldives
98731,"Ocean Side",4.29716,73.5719,"North Male Atoll","Indian Ocean",Maldives
98971,"Lankan Caves",4.27879,73.5517,"Male Atoll","Indian Ocean",Maldives
99214,Rasfari,4.38972,73.3459,"North Male Atoll","Laccadive Sea",Maldives
99215,"Rasdhoo Madivaru",4.26459,72.9994,"Rasdhoo Atoll","Laccadive Sea",Maldives
99223,"Rahdigga Thila",3.75335,72.7361,"Ari Atoll","Laccadive Sea",Maldives
99227,"Pretty Rock",3.56992,72.94,"Ari Atoll","Laccadive Sea",Maldives
99228,"Potato Reef",3.97198,73.491,"South Male Atoll","Laccadive Sea",Maldives
99232,"Omadhoo Thila",3.79518,72.9654,"Ari Atoll","Laccadive Sea",Maldives
99233,"Old Shark's Point",3.95759,73.492,"North Male Atoll","Laccadive Sea",Maldives
99239,"Nassimo Thila",4.28813,73.5332,"North Male Atoll","Laccadive Sea",Maldives
99445,"Hammerhead Point",4.261,72.9782,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
99529,"Miyaru Faru",3.9894,73.5188,"South Male Atoll","Laccadive Sea",Maldives
99530,"Medhu Faru",3.89365,73.4701,"South Male Atoll","Laccadive Sea",Maldives
99531,"Maledive Victory",4.17792,73.5267,"North Male Atoll","Laccadive Sea",Maldives
99540,"Madivaru Rangali Manta Point",3.58658,72.7171,"Ari Atoll","Laccadive Sea",Maldives
99541,"Machafushi Wreck",3.48326,72.8028,"Ari Atoll","Laccadive Sea",Maldives
99542,"Maaya Thila",4.09089,72.8619,"Ari Atoll","Laccadive Sea",Maldives
99543,"Maamigili Beyru",3.46887,72.8435,"Ari Atoll","Laccadive Sea",Maldives
99545,"Lion`S Head",4.18224,73.4143,"South Male Atoll","Laccadive Sea",Maldives
99562,"Lankan Outside",4.29369,73.5674,"North Male Atoll","Laccadive Sea",Maldives
99563,"Lankan Manta Point",4.27974,73.5571,"North Male Atoll","Laccadive Sea",Maldives
99565,"Kudarah Thila",3.56902,72.9155,"Ari Atoll","Laccadive Sea",Maldives
99566,"Kuda Giri",3.97191,73.4912,"South Male Atoll","Laccadive Sea",Maldives
99575,"Kandooma Thila",3.90878,73.4745,"South Male Atoll","Laccadive Sea",Maldives
99576,"Kandholhudoo Thila",3.98859,72.7755,"North Ari Atoll","Laccadive Sea",Maldives
99577,"Kalahadhi Huraa (Panettone)",3.79677,72.7123,"Ari Atoll","Laccadive Sea",Maldives
99578,"Kahabu Thila",3.61395,72.9577,"Ari Atoll","Laccadive Sea",Maldives
99582,"Kandholhudoo Thila",3.98859,72.7755,"Ari Atoll","Laccadive Sea",Maldives
99583,"Hp Reef",4.31337,73.5786,"North Male Atoll","Laccadive Sea",Maldives
99584,"Hafsa Thila",4.12882,72.8381,"Ari Atoll","Laccadive Sea",Maldives
99586,"Guraidhoo Corner",3.88939,73.4687,"South Male Atoll","Laccadive Sea",Maldives
99683,"Maguhdhuvaa Island",0.277463,73.3569,"Gaafu Dhaalu Atoll","Indian Ocean",Maldives
99691,"Ghuli Outside",4.00948,73.5325,"South Male Atoll","Laccadive Sea",Maldives
99692,"Ghuli Channel",3.99047,73.5148,"South Male Atoll","Laccadive Sea",Maldives
100634,"Lankan Caves",4.2794,73.5515,"North Male Atoll","Indian Ocean",Maldives
100661,"Gaaviya Thila",3.76431,72.7066,"Ari Atoll","Laccadive Sea",Maldives
100662,"Furana Outside",4.24901,73.5495,"North Male Atoll","Laccadive Sea",Maldives
100663,"Fish Head",3.93591,72.9128,"Ari Atoll","Laccadive Sea",Maldives
100664,"Fesdu Wreck",3.99955,72.7849,"Ari Atoll","Laccadive Sea",Maldives
100666,"Embudu House Reef",4.08436,73.514,"South Male Atoll","Laccadive Sea",Maldives
100667,"Embudu Coral Garden",4.08276,73.511,"South Male Atoll","Laccadive Sea",Maldives
100668,"Embudu Channel",4.08821,73.5311,"South Male Atoll","Laccadive Sea",Maldives
100669,"Embudu Thila",4.08876,73.5338,"South Male Atoll","Laccadive Sea",Maldives
100670,"Embudu Express",4.08422,73.5285,"South Male Atoll","Laccadive Sea",Maldives
100671,"Embubu Corner",4.12352,73.5236,"South Male Atoll","Laccadive Sea",Maldives
100770,"Dragon`S Mouth",4.17146,73.4748,"North Male Atoll","Laccadive Sea",Maldives
100771,"Dhigurah Faru",3.52607,72.9295,"Ari Atoll","Laccadive Sea",Maldives
100772,"Dhigu Beyru",3.98086,73.5104,"South Male Atoll","Laccadive Sea",Maldives
100773,"Dega Thila",3.83351,72.7459,"Ari Atoll","Laccadive Sea",Maldives
101023,"Cocoa Corner",3.90915,73.4812,"South Male Atoll","Laccadive Sea",Maldives
101026,"Broken Rock",3.56671,72.9436,"Ari Atoll","Laccadive Sea",Maldives
101027,"Boduhithi Thila",4.45236,73.3657,"North Male Atoll","Laccadive Sea",Maldives
101028,"Bodufinolhu Thila",3.48738,72.7705,"Ari Atoll","Laccadive Sea",Maldives
101034,"Bathalaa Thila",4.06992,72.9491,"Ari Atoll","Laccadive Sea",Maldives
101035,"Bathalaa Maaga Kanthila",4.0576,72.9563,"Ari Atoll","Laccadive Sea",Maldives
101041,"Back Faru",4.23964,73.5546,"North Male Atoll","Laccadive Sea",Maldives
101050,"5 Rocks",3.56921,72.9407,"Ari Atoll","Laccadive Sea",Maldives
101231,"Kurumba Reef",4.22765,73.5177,"North Male Atoll","Indian Ocean",Maldives
102730,"Vavvaru Out Reef",5.41805,73.3545,"Lhaviyani Atoll","Océan indien",Maldives
102731,"Kuredu House Reef",5.55,73.45,"Kuredu, Lhaviyani Atoll","Océan indien",Maldives
103147,"Maldives Victory Wreck",4.1795,73.5257,"Male Atoll","Océan indien",Maldives
103153,"Alimata Faru",3.59083,73.4981,"Felidhe Atoll","Océan indien",Maldives
103154,"East Point",3.45371,73.774,"Felidhoo Atoll","Océan indien",Maldives
103155,Dhangethi,3.61355,72.9639,"Ari Atoll","Océan indien",Maldives
103156,Mandhoo,3.68028,72.6981,"South Ari Atoll","Océan indien",Maldives
103157,"Himandhoo Thila",3.91528,72.7141,"Ari Atoll","Océan indien",Maldives
103158,Halaveli,4.04621,72.9192,"North Ari Atoll","Océan indien",Maldives
103159,Maayafushi,4.07368,72.8876,"Ari Atoll","Océan indien",Maldives
103160,"Rasdhoo Reef (Channel)",4.26044,73.0008,"Rasdhoo Atoll","Océan indien",Maldives
104405,"Feydhoo Faru",4.21544,73.4866,"Male Atoll","Laccadive Sea",Maldives
104406,"Bathalaa Maagaa Kan Thila",4.05895,72.956,"Ari Atoll","Indian Ocean",Maldives
104407,"Bathalaa Thila",4.07012,72.9502,"Ari Atoll","Indian Ocean",Maldives
104432,"Embudu Express",4.08779,73.5348,"Male Atoll","Laccadive Sea",Maldives
104436,"Nassimo Thila",4.27355,73.5393,"Dhonveli Island, North Male Atoll","Laccadive Sea",Maldives
104999,Vaggiri,3.90427,73.4508,"atoll Mahe sud","Laccadive Sea",Maldives
105041,"Bathalaa Maagaa Kan Thila",4.06078,72.9576,"North Ari Atoll","Océan indien",Maldives
105042,"Fesdu Lagoon",3.99027,72.787,"North Ari Atoll","Indian Ocean",Maldives
105044,Panettone,3.8,72.7,"Ari Atoll","Océan indien",Maldives
105046,"Fenfushi Beru",3.4749,72.79,"South Ari Atoll","Océan indien",Maldives
105047,"Maamigili Beru",3.46831,72.8392,"South Ari Atoll","Océan indien",Maldives
105048,"Kudarah Thila",3.56902,72.9155,"Ari Atoll","Océan indien",Maldives
105049,"Kudhimaa Wreck",3.5944,72.8852,"South Ari Atoll","Indian Ocean",Maldives
105063,Kunavashi,3.63581,73.3614,"Felidhe Atoll","Océan indien",Maldives
105064,"Miyaru Kandu",3.59805,73.5019,"Felidhoo Atoll","Océan indien",Maldives
105065,"Alimathaa Ponton",3.59074,73.498,"Vaavu Atoll","Océan indien",Maldives
105066,"Guraidhoo Corner",3.89,73.4684," Atoll Male Sud","Océan indien",Maldives
105067,Embudhoo,4.08636,73.5303,"South Male Atoll","Océan indien",Maldives
105232,"Gaahuraa Kandu",3.14198,73.5237,"Medhufushi Meemu Atoll","Laccadive Sea",Maldives
105233,"Burulu Corner",2.74888,73.3869,"Medhufushi Meemu Atoll","Laccadive Sea",Maldives
105234,"Dhiyamigili Corner",2.33803,73.33,"Thaa Atoll","Laccadive Sea",Maldives
105235,"Hithadhoo Corner",1.80199,73.3926,"Laamu Atoll","Laccadive Sea",Maldives
105236,"Mushimasmingili Thila / Fish Head",3.94345,72.9384,"North Ari Atoll","Ari Atoll",Maldives
105237,"Maavaru Kuda Thila",5.1516,72.861,"Baa atoll ","Indian Ocean",Maldives
105239,"Dhiffushi Kandu",2.51304,73.2329,"Thaa Atoll","Laccadive Sea",Maldives
105240,"Fushi Kandu",2.6965,72.8631,"Dhaalu Atoll"," 3° 51.495', 72° 54.754'",Maldives
105243,"Vaadhoo Thila",0.234227,73.2585,"Gaafu Dhaalu Atoll","Indian Ocean",Maldives
105244,Villingili,0.755209,73.4241,"Gaafu Alif Atoll","Laccadive Sea",Maldives
105246,Nilandhoo,0.632491,73.4331,"Gaafu Alif Atoll","Laccadive Sea",Maldives
105247,Kooddoo,0.721942,73.429,"Gaafu Alif Atoll","Laccadive Sea",Maldives
105248,"Hithadhoo Faru",-0.610435,73.0783,"Addu Atoll","Laccadive Sea",Maldives
105249,Gaadhoo,1.81076,73.4486,"Laamu Atoll","Medhufushi Meemu Atoll",Maldives
105250,"Fushi Kandu",2.04625,73.5377,"Laamu Atoll","Indian Ocean",Maldives
105252,Olugiri,2.5117,73.2576,"Thaa Atoll","Laccadive Sea",Maldives
105253,Kurali,2.77855,73.378,"Medhufushi Meemu Atoll","Laccadive Sea",Maldives
105254,"Muli Corner",2.93148,73.5881,"Medhufushi Meemu Atoll",Meppel,Maldives
105255,Vanhuravalhi,3.14884,73.5277,"Medhufushi Meemu Atoll","Laccadive Sea",Maldives
105256,Maduvvari,3.11216,73.5802,"Medhufushi Meemu Atoll","Laccadive Sea",Maldives
105257,Kondey,0.492758,73.5597,"Gaafu Alif Atoll","Laccadive Sea",Maldives
105276,"Coral City",5.08229,73.4815,"Nord Nilandhe Atoll, Filitheyo","Indian Ocean",Maldives
105277,"Strings Of Pearls",3.21382,73.0368,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
105278,"Fish Pan",3.21382,73.0368,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
105287,"Viligili Kandu",0.745373,73.4341,"Huvadhoo Atoll","Laccadive Sea",Maldives
105288,"Viligili Corner",0.746038,73.4377,"Huvadhoo Atoll","Laccadive Sea",Maldives
105289,"Maamendhoo Corner",0.722308,73.4409,"Huvadhoo Atoll","Laccadive Sea",Maldives
105290,Nilandhoo,0.632491,73.4331,"Gaafu Alif Atoll","Laccadive Sea",Maldives
105292,"Maarehaa Corner",0.457406,73.5683,"Huvadhoo Atoll","Laccadive Sea",Maldives
105295,"Gemanafushi Corner",0.45423,73.5698,"Huvadhoo Atoll","Laccadive Sea",Maldives
105303,"Dolphins Corner",3.21382,73.0368,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
105304,Kudafalhu,3.21382,73.0368,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
105305,"Lighthouse Chanel",3.21382,73.0368,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
105466,"Gemanafushi Outer Reef",0.452074,73.5721,"Huvadhoo Atoll","Laccadive Sea",Maldives
105467,"Maavarulaa Corner",0.447435,73.5106,"Huvadhoo Atoll","Laccadive Sea",Maldives
105468,"Lonudhoo Thila",0.307465,73.4237,"Huvadhoo Atoll","Laccadive Sea",Maldives
105469,"Foammulah West Wall",-0.306672,73.3996,"Fuvahmulah Atoll","Laccadive Sea",Maldives
105470,"Foammulah North Corner",-0.310255,73.4431,"Fuvahmulah Atoll","Laccadive Sea",Maldives
105471,"Dhiyadhoo Reef",0.474405,73.5311,"Huvadhoo Atoll","Laccadive Sea",Maldives
106421,"Lan Kan Reef",4.21653,73.5341,"Male Atoll","Male Atoll",Maldives
106422,"Nassimo Thila",4.1716,73.322,"Male Atoll","Male Atoll",Maldives
106423,"Sun Light Thila",4.22556,73.5205,"Male Atoll","Male Atoll",Maldives
106424,"Kuda Thila",4.30616,73.5378,"Süd Male Atoll","Süd Male Atoll",Maldives
106425,"Miyaru Faru",3.98585,73.5163,"Süd Male Atoll","Süd Male Atoll",Maldives
106426,"Kandhooma Thila",4.02677,73.5373,"Süd Male Atoll","Süd Male Atoll",Maldives
106427,"Alimata Faru",3.59083,73.4981,"Felidhe Atoll","Felidhe Atoll",Maldives
106428,"Miyaru Kandu",3.59236,73.5029,"Felidhe Atoll","Felidhe Atoll",Maldives
106429,"Golden Wall",3.44296,73.6019,"Felidhe Atoll","Felidhe Atoll",Maldives
106430,"Fotteyo Kandu",3.48781,73.6973,"Felidhe Atoll","Felidhe Atoll",Maldives
106431,"Fotteyo Kandu",3.48781,73.6973,"Felidhe Atoll","Felidhe Atoll",Maldives
106432,"Miyaru Kandu",3.59236,73.5029,"Felidhe Atoll","Felidhe Atoll",Maldives
106433,"Faru Kan",3.68072,73.4536,"Felidhe Atoll","Felidhe Atoll",Maldives
106434,"Faru Kan",3.68072,73.4536,"Felidhe Atoll","Felidhe Atoll",Maldives
106435,"Kunavashi Kandu",3.62795,73.3715,"Felidhe Atoll","Felidhe Atoll",Maldives
106436,"Broken Rock",3.55625,72.936,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106437,"Kudarah Tila",3.53469,72.9274,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106438,"Mv Kudhi Maa",3.59572,72.8843,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106439,"Rahdhiga Thila",3.72949,72.759,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106440,Panttone,3.80585,72.7136,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106441,"Dhega Thila",3.84467,72.7501,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106442,"Thudu Fushi Thila",3.80807,72.7155,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106443,"Himandhoo Thila",3.91528,72.7141,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106444,"Merofen Fushi",3.94496,72.881,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106445,Fishhead,3.90673,72.9203,"Süd Ari Atoll","Süd Ari Atoll",Maldives
106446,"Maledive Victory",4.17685,73.5261,"Male Atoll","Male Atoll",Maldives
107224,Maduvvari,3.11216,73.5802,"Medhufushi Meemu Atoll","Laccadive Sea",Maldives
107623,Caves,4.25932,72.9822,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
107624,"Hammerhead Point",4.26353,73.0004,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
107964,"Kadhdhoo Kudagiri",1.86056,73.5214,"Laamu Atoll","Indian Ocean",Maldives
107966,"Olhugiri Kandu",1.97723,73.5361,"Laamu Atoll","Indian Ocean",Maldives
107968,"Kurali Kandu",1.97723,73.5361,"Laamu Atoll","Indian Ocean",Maldives
107969,"Gahura Kandu",1.97725,73.5361,"Medhufushi Meemu Atoll","Indian Ocean",Maldives
108655,"Manta Block",4.31679,73.0068,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
108690,"Fan Reef",4.25624,72.9833,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
109091,"Angaga Thila",3.64954,72.8216,"South Ari Atoll","Indian Ocean",Maldives
109194,"Losrichi Corner",4.1755,73.5093,"Male Atoll","OCEANS INDIEN",Maldives
109195,"Waa Ggiri",4.1755,73.5093,"Male Atoll","Indian Ocean",Maldives
109325,"Madivaru Corner",4.26444,73.0001,"Ari Atoll","Indian Ocean",Maldives
109491,"Turtle Rock",4.58232,73.4613,"North Male Atoll","Indian Ocean",Maldives
109589,"Guraidhoo Corner, Maldives",0,0,"South Male Atoll","Indian Ocean",Maldives
109590,"Miyaru Kandu, Maldives",0,0,"Felidhoo Atoll","Indian Ocean",Maldives
109591,"Fotteyo Thila, Maldives",0,0,"Felidhoo Atoll","Indian Ocean",Maldives
109606,Foamhulah,0,0,"Addu Atoll","Indian Ocean",Maldives
109607,Madigan,0,0,"Addu Atoll","Indian Ocean",Maldives
109608,"British Loyalty",0,0,"Addu Atoll","Indian Ocean",Maldives
109609,"Hitadhoo Kuda Kandu",0,0,"Addu Atoll","Indian Ocean",Maldives
110522,"Sun Island's House Reef",3.48849,72.8013,"South Ari Atoll","Laccadive Sea",Maldives
110545,"Broken Rock",3.55625,72.936,"South Ari Atoll","Laccadive Sea",Maldives
110547,"Kudadhoo Beyru",3.47607,72.8708,"South Ari Atoll","Laccadive Sea",Maldives
110580,"Thinfushi Etere Thila",3.56362,72.9393,"South Ari Atoll","Laccadive Sea",Maldives
110581,"Dhidhdoo Faru",3.48421,72.8877,"South Ari Atoll","Laccadive Sea",Maldives
110660,"Hurolhi Corner",3.55287,72.7089,"South Ari Atoll","Laccadive Sea",Maldives
110662,"Kuda Known Thila",3.54418,72.8181,"South Ari Atoll","Laccadive Sea",Maldives
110663,"Kudhimaa Wreck",3.5925,72.8809,"South Ari Atoll","Laccadive Sea",Maldives
110664,"Holiday Thila",3.495,72.8239,"South Ari Atoll","Laccadive Sea",Maldives
110798,"Sun Island's House Reef",3.48849,72.8013,"Ari Atoll","Laccadive Sea",Maldives
111372,Madivaru,4.5009,73.3685,"Kaafu Atoll","Indian Ocean",Maldives
111408,"Sheraton Lagoon",4.2501,73.5405,"North Male Atoll","Indian Ocean",Maldives
111410,"Potato Thila",4.25911,73.5332,"North Male Atoll","Indian Ocean",Maldives
111774,"Kuda Thila",4.2531,73.5415,"North Male Atoll","Indian Ocean",Maldives
111876,"Gaathu Giri",4.24923,73.5396,"North Male Atoll","Indian Ocean",Maldives
112210,"Lankan Manta Poiint",0,0,"Male Dives North Male Atoll","Indian Ocean",Maldives
112211,"Kuda Giri Wreck",0,0,"Male Dives South Male Atoll","Indian Ocean",Maldives
112212,"Medhu Fasu Corner",0,0,"Male Dives South Male Atoll","Indian Ocean",Maldives
112213,"Kandooma Thila",0,0,"Male Dives South Male Atoll","Indian Ocean",Maldives
112214,"Vilivasu Giri",0,0,"Male Dives South Male Atoll","Indian Ocean",Maldives
112215,"Guraidhoo Beyru",0,0,"Male Dives South Male Atoll","Indian Ocean",Maldives
112216,"Omadhoo Thila",0,0,"Male Dives North Male Atoll","Indian Ocean",Maldives
112217,"Mayaa Thila",0,0,"Male Dives North Male Atoll","Indian Ocean",Maldives
112218,"Hafushaa Thila",0,0,"Male Dives North Male Atoll","Indian Ocean",Maldives
112219,"Hafushaa Thila",0,0,"Male Dives North Male Atoll","Indian Ocean",Maldives
112220,"Hafushaa Thila",0,0,"Male Dives North Male Atoll","Indian Ocean",Maldives
